unit,vehicle,mot_nrg,geo\time,2012 ,2011 ,2010 ,2009 ,2008 ,2007 ,2006 ,2005 ,2004 ,2003 ,2002 ,2001 ,2000 ,1999 ,1998 ,1997 ,1996 ,1995 ,1994 ,1993 ,1992 ,1991 ,1990 ,1989 ,1987 
NR,BUS_TOT,ELC,AT,14 ,5 ,8 ,3 ,0 ,0 ,0 ,8 ,0 ,11 ,10 ,9 ,11 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,ELC,BE,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,ELC,BG,5 ,5 ,25 ,16 ,9 r,: z,15 ,2 ,0 ,5 ,3 ,3 ,0 ,3 ,9 ,1 ,16 ,9 ,5 ,6 ,2 ,: ,: ,: ,: 
NR,BUS_TOT,ELC,CH,0 n,0 e,0 ,0 e,0 ,0 ,0 ,2 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,ELC,CY,0 ,0 ,0 ,0 ,1 ,0 ,: z,: z,: z,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: 
NR,BUS_TOT,ELC,DE,7 ,13 ,4 ,16 ,3 ,: ,: ,: ,3 ,11 ,15 ,14 ,3 ,: ,: ,1 ,3 ,12 ,11 ,12 ,13 ,: ,: ,: ,: 
NR,BUS_TOT,ELC,EE,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,13 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,ELC,FI,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,ELC,FR,29 ,: ,: ,0 ,4 ,4 ,4 ,7 ,23 ,23 ,26 ,23 ,30 ,8 ,: ,: ,3 ,1 ,3 ,1 ,: ,6 ,3 ,15 ,10 
NR,BUS_TOT,ELC,HR,: z,: z,: z,: z,: z,: z,: ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,: ,: ,: ,: 
NR,BUS_TOT,ELC,HU,0 ,0 ,0 ,: ,0 ,0 ,0 ,0 ,0 ,: ,0 ,: ,: ,0 ,0 ,0 ,0 ,8 ,3 ,0 ,: ,: ,: ,: ,: 
NR,BUS_TOT,ELC,IE,0 ,0 ,: ,: ,: ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,ELC,IS,: ,: ,: ,: ,: ,: ,: ,0 e,0 e,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,0 ,: ,: ,: ,: ,: 
NR,BUS_TOT,ELC,LI,: ,: ,0 ,0 ,0 ,0 ,0 ,: ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,ELC,LT,: ,2 ,0 ,4 ,5 ,28 ,37 ,37 ,15 ,: ,: ,: ,: ,15 r,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,ELC,LU,: ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,3 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,ELC,LV,0 ,0 ,76 ,76 ,62 ,29 ,3 ,30 ,0 ,0 ,0 ,13 ,9 ,2 ,35 ,1 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,ELC,MT,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,ELC,NO,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,: z,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,ELC,PL,: ,7 ,16 ,1 ,: ,4 ,10 ,8 ,: z,: ,: ,: ,: ,: ,: ,26 ,14 ,13 ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,ELC,SE,: ,0 ,: ,0 ,0 ,0 ,0 ,0 ,0 ,6 ,0 ,0 ,5 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,ELC,SI,: ,: ,: ,: ,: ,: ,: z,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: 
NR,BUS_TOT,ELC,UK,: ,: ,: ,: ,: ,: ,: ,6 ,2 ,3 ,3 ,: ,: ,: ,10 ,: ,: ,2 ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,GAS,AT,21 ,2 ,48 ,23 ,43 ,27 ,2 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,GAS,BE,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,GAS,CH,200 n,0 e,0 ,: ,: ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,GAS,CY,0 ,0 ,0 ,0 ,: ,0 ,: z,: z,: z,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,GAS,DE,61 ,39 ,44 ,66 ,141 ,145 ,199 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,GAS,EE,1 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,GAS,FI,0 ,0 ,0 ,12 ,4 ,13 ,9 ,3 ,1 ,2 ,31 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,GAS,FR,84 ,: ,: ,129 ,110 ,165 ,284 ,141 ,139 ,384 ,243 ,247 ,237 ,163 ,101 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,GAS,HR,: z,1 ,: z,61 ,: z,: z,: ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,GAS,HU,: ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,: ,0 ,: ,: ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,GAS,IE,0 ,0 ,: ,: ,: ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,GAS,IS,: ,: ,: ,: ,: ,: ,: ,2 e,0 e,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,GAS,IT,123 ,206 ,246 ,242 ,390 ,443 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,GAS,LI,: ,: ,0 ,3 ,1 ,3 ,6 ,: ,0 ,0 ,: ,19 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,GAS,LT,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,GAS,LU,: ,: ,: ,: ,6 ,0 ,4 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,GAS,LV,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,9 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,GAS,MT,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,GAS,NO,: ,: ,: ,: ,: ,0 ,: ,: z,: z,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,GAS,PL,: ,: ,: ,: z,: ,: z,: z,: z,: z,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,GAS,SE,: ,342 ,: ,195 ,102 ,92 ,142 ,112 ,46 ,0 ,1 ,34 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,GAS,SI,: ,: ,: ,: ,: ,: ,: z,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: 
NR,BUS_TOT,GAS,UK,: ,: ,: ,: ,: ,: ,: ,3 ,1 ,1 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,LPG,AT,1 ,29 ,43 ,79 ,27 ,38 ,31 ,38 ,25 ,19 ,31 ,15 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,LPG,BE,: ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,LPG,CH,0 n,0 e,0 ,: ,: ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,LPG,CY,0 ,0 ,0 ,0 ,: ,0 ,: z,: z,: z,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,LPG,DE,0 ,0 ,3 ,2 ,5 ,2 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,LPG,EE,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,LPG,FI,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,0 ,0 ,0 ,: ,: ,: ,: ,1 ,: ,: ,: 
NR,BUS_TOT,LPG,FR,1 ,: ,: ,2 ,0 ,36 ,1 ,7 ,5 ,6 ,1 ,25 ,28 ,73 ,8 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,LPG,HR,: z,: z,: z,: z,: z,: z,: ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,LPG,HU,: ,: ,: ,: ,8 ,8 ,5 ,4 ,12 ,: ,4 ,: ,: ,1 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,LPG,IE,0 ,0 ,: ,: ,: ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,LPG,IS,: ,: ,: ,: ,: ,: ,: ,0 e,0 e,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,LPG,IT,0 ,0 ,1 ,1 ,1 ,45 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,LPG,LI,: ,: ,0 ,0 ,0 ,0 ,0 ,: ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,LPG,LT,: ,6 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,2 ,: ,: ,15 ,10 ,30 ,40 ,0 ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,LPG,LU,: ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,LPG,LV,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,LPG,MT,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,LPG,NO,78 ,240 ,75 ,2 ,35 ,0 ,31 ,16 ,: z,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,LPG,PL,10 ,5 ,5 ,: z,8 ,1 ,4 ,5 ,: z,4 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,LPG,RO,: ,12 ,14 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,LPG,SE,: ,0 ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,LPG,SI,: ,: ,: ,: ,: ,: ,: z,: ,: ,: ,2 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: 
NR,BUS_TOT,LPG,TR,166 ,1 ,181 ,520 ,105 ,11 ,46 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,LPG,UK,: ,: ,: ,: ,: ,: ,: ,2 ,13 ,30 ,14 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,OTH,AT,2 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,OTH,BE,: ,16 ,22 ,7 ,1 ,1 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,OTH,CH,0 n,0 e,50 ,0 e,100 ,0 ,100 ,139 ,15 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,OTH,CY,0 ,0 ,0 ,0 ,: ,0 ,: z,: z,: z,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: 
NR,BUS_TOT,OTH,DE,44 ,102 ,45 ,7 ,12 ,5 ,11 ,: ,152 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,OTH,EE,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,OTH,FI,5 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,1 ,: ,3 ,12 ,13 ,2 ,2 ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,OTH,FR,0 ,: ,: ,19 ,0 ,3 ,17 ,: z,: z,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,OTH,HR,: z,: z,: z,: z,: z,: z,: ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,: ,: ,: ,: 
NR,BUS_TOT,OTH,HU,: ,: ,: ,: ,0 ,0 ,0 ,0 ,2 ,: ,4 ,: ,: ,25 ,1 ,2 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: 
NR,BUS_TOT,OTH,IE,0 ,0 ,: ,: ,: ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,7 ,0 ,: ,: ,: ,: 
NR,BUS_TOT,OTH,IS,: ,: ,: ,: ,: ,: ,: ,0 e,0 e,3 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,OTH,IT,33 ,16 ,60 ,107 ,15 ,19 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,OTH,LI,: ,: ,0 ,0 ,0 ,0 ,0 ,: ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,OTH,LT,: ,21 ,0 ,44 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,OTH,LU,: ,: ,: ,: ,0 ,0 ,0 ,8 ,0 ,8 ,6 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,OTH,LV,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,OTH,MT,0 ,23 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,OTH,NO,19 ,16 ,4 ,1 ,21 ,0 ,0 ,0 ,: z,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,OTH,PL,47 ,30 ,22 ,19 ,10 ,57 ,36 ,14 ,121 r,179 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,OTH,RO,: ,: ,: ,4 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,OTH,SE,: ,258 ,: ,67 ,43 ,36 ,144 ,1 ,78 ,42 ,35 ,29 ,64 ,114 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,OTH,SI,: ,: ,: ,: ,: ,: ,: z,: ,: ,: ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: 
NR,BUS_TOT,OTH,TR,: ,1 ,: ,: ,: ,: ,: ,: ,11 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,OTH,UK,: ,: ,: ,: ,: ,: ,: ,1 ,3 ,12 ,13 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,TOTAL,AT,38 ,36 ,101 ,105 ,70 ,65 ,33 ,46 ,25 ,30 ,41 ,24 ,11 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,TOTAL,BE,: ,16 ,22 ,7 ,1 ,2 ,1 ,0 ,0 ,1 ,5 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,TOTAL,CH,200 n,0 e,50 ,0 e,100 ,0 ,100 ,141 ,15 ,: ,: ,: ,: ,: ,: ,2 ,12 ,49 ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,TOTAL,CY,0 ,0 ,0 ,0 ,1 ,0 ,: z,: z,: z,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: 
NR,BUS_TOT,TOTAL,DE,112 ,154 ,96 ,91 ,161 ,149 ,210 ,: ,155 ,129 ,235 ,183 ,204 ,73 ,119 r,91 ,85 ,118 ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,TOTAL,EE,1 ,5 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,TOTAL,ES,186 ,280 ,167 ,74 ,58 ,232 ,27 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,TOTAL,FI,6 ,0 ,0 ,12 ,4 ,13 ,9 ,3 ,1 ,2 ,32 ,: ,3 ,12 ,13 ,2 ,2 ,0 ,: ,: ,: ,1 ,: ,: ,: 
NR,BUS_TOT,TOTAL,FR,114 ,: ,: ,150 ,114 ,208 ,306 ,155 ,167 ,413 ,270 ,295 ,295 ,244 ,109 ,3 ,3 ,1 ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,TOTAL,HR,: z,1 ,: z,61 ,: z,: z,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: z,: z,: z,: z,: z,: ,: ,: ,: ,: 
NR,BUS_TOT,TOTAL,HU,2 ,1 ,7 ,: ,8 ,8 ,5 ,4 ,14 ,: ,8 ,: ,: ,26 ,1 ,2 ,0 ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,TOTAL,IE,1 ,0 ,: ,: ,: ,0 ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: 
NR,BUS_TOT,TOTAL,IS,: ,: ,: ,: ,: ,: ,: ,2 e,0 e,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,TOTAL,IT,156 ,222 ,307 ,350 ,406 ,507 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,TOTAL,LI,: ,: ,0 ,3 ,1 ,3 ,6 ,: ,0 ,0 ,: ,19 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,TOTAL,LT,: ,29 ,14 ,48 ,5 ,28 ,37 ,37 ,15 ,: ,2 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,TOTAL,LU,: ,: ,: ,: ,6 ,0 ,4 ,8 ,0 ,11 ,6 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,TOTAL,LV,0 ,0 ,76 ,76 ,62 ,29 ,3 ,30 ,0 ,0 ,0 ,13 ,12 ,4 ,35 ,1 ,1 ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,TOTAL,MT,0 ,23 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,TOTAL,NO,97 ,256 ,79 ,3 ,57 ,0 ,31 ,16 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,TOTAL,PL,57 ,42 ,43 ,20 ,18 ,62 ,50 ,27 ,134 ,183 ,: ,301 ,107 ,113 ,67 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,TOTAL,RO,: ,12 ,14 ,4 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,TOTAL,SE,: ,600 ,: ,262 ,145 ,128 ,286 ,113 ,124 ,48 ,36 ,63 ,69 ,114 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,TOTAL,SI,: z,20 ,: z,: z,: z,: z,: z,: z,: ,: ,2 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: 
NR,BUS_TOT,TOTAL,TR,166 ,2 ,181 ,520 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,BUS_TOT,TOTAL,UK,: ,: ,: ,: ,: ,: ,: ,12 ,19 ,: ,0 ,: ,: ,37 ,16 ,24 ,7 ,5 ,: ,: ,: ,: ,: ,: ,: 
NR,CAR,ELC,AT,427 ,631 ,112 ,39 ,2 ,0 ,0 ,: ,1 ,: ,1 ,5 ,3 ,3 ,12 ,18 ,20 ,13 ,: ,: ,: ,: ,: ,: ,: 
NR,CAR,ELC,BE,: ,264 ,47 ,0 ,0 ,0 ,0 ,0 ,265 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
NR,CAR,ELC,CH,900 n,500 r,200 ,0 e,0 ,0 ,0 ,13 ,20 ,18 ,75 ,16 ,64 ,71 ,57 ,61 ,90 ,61 ,: ,84 ,124 ,259 ,214 ,101 ,: 
NR,CAR,ELC,CY,177 ,267 ,195 ,206 ,379 ,2 ,: z,: z,: z,: ,: ,: ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: 
